"FullName","Extension","Length","LastWriteTime","Type"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.bn.md",".md","23186","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.cs.md",".md","13834","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.da.md",".md","13202","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.de.md",".md","13833","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.el.md",".md","19021","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.es.md",".md","14152","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.fi.md",".md","13537","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.fr.md",".md","14726","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.he.md",".md","14925","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.hi.md",".md","21684","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.hu.md",".md","14410","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.id.md",".md","13201","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.it.md",".md","13970","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.ja.md",".md","15262","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.ko.md",".md","13863","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.nl.md",".md","13318","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.no.md",".md","13126","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.pl.md",".md","14037","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.pt-br.md",".md","13971","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.ro.md",".md","13956","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.ru.md",".md","19093","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.sv.md",".md","13242","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.th.md",".md","20506","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.tl.md",".md","14566","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.tr.md",".md","13961","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.uk.md",".md","18811","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.ur.md",".md","16999","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.vi.md",".md","14846","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.zh.md",".md","12089","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\i18n\README.zh-tw.md",".md","12385","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\PR-SHIPPING-REPORT.md",".md","5993","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public","",,"2026-04-09 11:11:21 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\architecture","",,"2026-04-09 11:11:21 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\architecture\database.mdx",".mdx","8455","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\architecture\hooks.mdx",".mdx","29700","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\architecture\overview.mdx",".mdx","13079","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\architecture\pm2-to-bun-migration.mdx",".mdx","17759","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\architecture\search-architecture.mdx",".mdx","13560","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\architecture\worker-service.mdx",".mdx","14604","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\architecture-evolution.mdx",".mdx","32768","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\beta-features.mdx",".mdx","5720","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\CLAUDE.md",".md","2952","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\claude-mem-logo-for-dark-mode.webp",".webp","79780","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\claude-mem-logo-for-light-mode.webp",".webp","79556","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\claude-mem-logomark.webp",".webp","42656","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\cm-preview.gif",".gif","2156660","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\configuration.mdx",".mdx","16542","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\context-engineering.mdx",".mdx","7121","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\cursor","",,"2026-04-09 11:11:21 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\cursor\gemini-setup.mdx",".mdx","4552","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\cursor\index.mdx",".mdx","5422","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\cursor\openrouter-setup.mdx",".mdx","4730","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\development.mdx",".mdx","16406","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\docs.json",".json","3615","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\endless-mode.mdx",".mdx","3386","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\hooks-architecture.mdx",".mdx","23722","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\installation.mdx",".mdx","3308","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\introduction.mdx",".mdx","6240","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\modes.mdx",".mdx","4080","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\openclaw-integration.mdx",".mdx","14617","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\platform-integration.mdx",".mdx","36754","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\progressive-disclosure.mdx",".mdx","18165","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\smart-explore-benchmark.mdx",".mdx","10808","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\trendshift-badge.svg",".svg","5222","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\trendshift-badge-dark.svg",".svg","5229","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\troubleshooting.mdx",".mdx","22489","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\usage","",,"2026-04-09 11:11:21 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\usage\claude-desktop.mdx",".mdx","4018","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\usage\export-import.mdx",".mdx","8009","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\usage\folder-context.mdx",".mdx","8285","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\usage\gemini-provider.mdx",".mdx","5732","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\usage\getting-started.mdx",".mdx","6829","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\usage\manual-recovery.mdx",".mdx","10922","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\usage\openrouter-provider.mdx",".mdx","10888","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\usage\private-tags.mdx",".mdx","6343","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\public\usage\search-tools.mdx",".mdx","12638","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports","",,"2026-04-09 11:11:22 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\2026-01-02--generator-failure-investigation.md",".md","23071","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\2026-01-02--observation-duplication-regression.md",".md","13596","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\2026-01-02--stuck-observations.md",".md","12714","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\2026-01-03--observation-saving-failure.md",".md","6660","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\2026-01-04--gemini-agent-failures.md",".md","11535","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\2026-01-04--issue-511-gemini-model-missing.md",".md","2067","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\2026-01-04--issue-514-orphaned-sessions-analysis.md",".md","11042","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\2026-01-04--issue-517-windows-powershell-analysis.md",".md","3726","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\2026-01-04--issue-520-stuck-messages-analysis.md",".md","8037","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\2026-01-04--issue-527-uv-homebrew-analysis.md",".md","3748","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\2026-01-04--issue-531-export-type-duplication.md",".md","2141","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\2026-01-04--issue-532-memory-leak-analysis.md",".md","11005","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\2026-01-04--logger-coverage-failures.md",".md","9806","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\2026-01-04--logging-analysis-and-recommendations.md",".md","12125","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\2026-01-04--session-id-refactor-failures.md",".md","10205","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\2026-01-04--session-id-validation-failures.md",".md","12507","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\2026-01-04--session-store-failures.md",".md","9031","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\2026-01-04--test-suite-report.md",".md","7014","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\2026-01-05--context-hook-investigation.md",".md","2063","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\2026-01-05--issue-543-slash-command-unavailable.md",".md","9289","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\2026-01-05--issue-544-mem-search-hint-claude-code.md",".md","13910","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\2026-01-05--issue-545-formattool-json-parse-crash.md",".md","7085","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\2026-01-05--issue-555-windows-hooks-ipc-false.md",".md","9062","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\2026-01-05--issue-557-settings-module-loader-error.md",".md","11168","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\2026-01-05--PR-556-brainstorming-claude-md-distribution.md",".md","2471","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\2026-01-06--windows-woes-comprehensive-report.md",".md","10452","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\2026-01-07--all-open-issues-explained.md",".md","8444","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\2026-01-07--open-issues-summary.md",".md","3197","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\2026-01-10--anti-pattern-czar-generalization-analysis.md",".md","7955","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\intentional-patterns-validation.md",".md","9266","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\issue-586-feature-request-unknown.md",".md","16628","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\issue-587-observations-not-stored.md",".md","13539","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\issue-588-api-key-usage-warning.md",".md","14008","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\issue-590-windows-chroma-terminal-popup.md",".md","11861","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\issue-591-openrouter-memorysessionid-capture.md",".md","14084","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\issue-596-processtransport-not-ready.md",".md","13061","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\issue-597-too-many-bugs.md",".md","9971","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\issue-598-conversation-history-pollution.md",".md","12956","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\issue-599-windows-drive-root-400-error.md",".md","10765","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\issue-600-documentation-audit-features-not-implemented.md",".md","14700","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\issue-602-posttooluse-worker-service-failed.md",".md","14342","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\issue-603-worker-daemon-leaks-child-processes.md",".md","14146","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\log-level-audit.txt",".txt","90140","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\reports\nonsense-logic.md",".md","11812","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\SESSION_ID_ARCHITECTURE.md",".md","8229","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\docs\VERSION_FIX.md",".md","3610","2026-03-27 7:28:53 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\install","",,"2026-04-09 11:11:22 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\install\.gitignore",".gitignore","27","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\install\public","",,"2026-04-09 11:11:22 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\install\public\install.sh",".sh","1598","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\install\public\installer.js",".js","95540","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\install\vercel.json",".json","607","2026-03-27 7:28:54 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\claude-mem-main\installer","",,"2026-04-09 11:11:22 AM","Directory"
